Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-01.58.41:612][ 29]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.58.41:633][ 30]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.58.41:897][ 34]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2021.07.29-01.58.41:905][ 34]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.07.29-01.58.42:044][ 35]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.07.29-01.58.42:052][ 35]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 14
[2021.07.29-01.58.42:062][ 35]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.07.29-01.58.42:070][ 35]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.58.42:094][ 35]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.07.29-01.58.42:159][ 36]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.58.42:169][ 36]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.07.29-01.58.42:179][ 36]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.07.29-01.58.42:314][ 37]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.07.29-01.58.42:346][ 37]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.58.42:391][ 38]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.07.29-01.58.42:397][ 38]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.07.29-01.58.42:439][ 38]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.07.29-01.58.42:518][ 39]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.07.29-01.58.42:572][ 39]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.58.43:590][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.59.00:172][179]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.59.00:212][180]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.59.00:456][184]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.07.29-01.59.00:484][184]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.07.29-01.59.00:518][184]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.07.29-01.59.00:605][185]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.07.29-01.59.00:628][185]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.07.29-01.59.00:644][185]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.07.29-01.59.00:664][185]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.07.29-01.59.00:736][186]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.07.29-01.59.00:744][186]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.07.29-01.59.00:754][186]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2021.07.29-01.59.00:908][187]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.07.29-01.59.00:959][188]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.07.29-01.59.00:968][188]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.07.29-01.59.00:984][188]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.07.29-01.59.01:025][188]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.07.29-01.59.01:088][189]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.07.29-01.59.01:168][189]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.07.29-01.59.03:061][244]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.59.03:061][244]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.59.03:061][244]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.59.03:061][244]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.59.03:061][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.59.03:061][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.59.06:556][346]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.59.06:581][347]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.59.06:826][350]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.07.29-01.59.06:870][351]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.07.29-01.59.06:870][351]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.07.29-01.59.06:970][351]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.07.29-01.59.06:994][352]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.07.29-01.59.07:002][352]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.59.07:013][352]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.07.29-01.59.07:123][353]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.07.29-01.59.07:133][353]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.07.29-01.59.07:202][353]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.07.29-01.59.07:268][354]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.07.29-01.59.07:278][354]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.07.29-01.59.07:288][354]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.07.29-01.59.07:371][355]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.07.29-01.59.07:454][355]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.07.29-01.59.07:495][356]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2
[2021.07.29-01.59.07:540][356]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.07.29-01.59.08:596][364]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.59.08:596][364]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.59.08:597][364]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.59.08:597][364]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.59.08:597][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.59.08:597][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.59.38:681][576]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.38:695][576]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.38:726][577]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.59.38:726][577]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.59.38:726][577]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.59.38:726][577]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.59.38:726][577]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.59.38:727][577]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.59.40:700][589]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.40:719][589]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.59.40:731][589]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2021.07.29-01.59.40:791][591]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.07.29-01.59.40:878][592]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.59.41:001][593]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.07.29-01.59.41:070][594]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2021.07.29-01.59.41:076][594]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.07.29-01.59.41:176][594]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2021.07.29-01.59.41:186][594]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 14
[2021.07.29-01.59.41:208][594]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2021.07.29-01.59.41:230][595]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.07.29-01.59.41:280][595]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.07.29-01.59.41:340][595]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.07.29-01.59.41:374][595]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.07.29-01.59.41:455][596]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.07.29-01.59.41:500][596]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.07.29-01.59.41:534][596]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.07.29-01.59.41:567][597]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.07.29-01.59.41:599][597]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.07.29-01.59.41:692][597]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.07.29-01.59.41:742][598]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.07.29-01.59.41:755][598]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.07.29-01.59.43:052][605]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.59.43:052][605]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.59.43:052][605]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.59.43:052][605]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.59.43:052][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.59.43:052][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-02.00.06:341][754]LogMaterialEditor: Saving and Compiling material PerfGrille
[2021.07.29-02.00.06:863][754]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-02.00.06:908][754]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-02.00.06:941][754]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-02.00.06:979][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.07.29-02.00.06:984][754]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 56
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 54
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 51
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 50
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 48
[2021.07.29-02.00.09:223][754]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 47
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 46
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 45
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 44
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 43
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2021.07.29-02.00.09:782][754]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2021.07.29-02.00.10:254][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 39
[2021.07.29-02.00.10:254][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.07.29-02.00.10:254][754]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.07.29-02.00.10:254][754]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 33
[2021.07.29-02.00.10:254][754]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 30
[2021.07.29-02.00.10:255][754]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2021.07.29-02.00.10:255][754]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2021.07.29-02.00.10:255][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2021.07.29-02.00.10:255][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.07.29-02.00.10:255][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.07.29-02.00.10:258][754]TextureStreamingBuild: Display: Compiling optional shaders took 3.278 seconds.
[2021.07.29-02.00.10:273][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.07.29-02.00.10:904][754]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2021.07.29-02.00.10:904][754]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.07.29-02.00.10:904][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-02.00.10:904][754]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.07.29-02.00.10:904][754]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.07.29-02.00.11:460][754]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.07.29-02.00.12:405][754]LogD3D12RHI: Creating RTPSO with 150 shaders (149 cached, 1 new) took 46.88 ms. Compile time 40.24 ms, link time 6.48 ms.
[2021.07.29-02.00.12:428][754]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/PerfGrilleDE71CA0846156C5C19BDCBAB64322B70.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.uasset'
[2021.07.29-02.00.12:471][754]AssetCheck: New page: Asset Save: PerfGrille
[2021.07.29-02.00.12:471][754]LogContentValidation: Display: Validating Material /Game/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.PerfGrille
[2021.07.29-02.00.12:471][754]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-02.00.12:471][754]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-02.00.12:471][754]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-02.00.12:471][754]MaterialEditorStats: Texture samplers: 4/16
[2021.07.29-02.00.12:471][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-02.00.12:471][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-02.00.12:503][755]LogD3D12RHI: Creating RTPSO with 170 shaders (170 cached, 0 new) took 13.47 ms. Compile time 0.02 ms, link time 13.27 ms.
[2021.07.29-02.01.18:730][344]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-02.01.18:745][344]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-02.01.18:766][345]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 15
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 14
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.07.29-02.01.20:696][367]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.07.29-02.01.20:979][370]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-02.01.20:979][370]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-02.01.21:020][370]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.07.29-02.01.21:068][371]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.07.29-02.01.21:120][371]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.07.29-02.01.21:163][372]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2021.07.29-02.01.21:172][372]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.07.29-02.01.22:222][383]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-02.01.22:222][383]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-02.01.22:222][383]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-02.01.22:222][383]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-02.01.22:222][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-02.01.22:222][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-02.01.23:239][395]LogMaterialEditor: Applying material PerfGrille
[2021.07.29-02.01.23:749][395]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
