Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 234
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 224
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 214
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 204
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 194
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 184
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 174
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 164
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 154
[2021.07.28-23.15.07:391][695]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 144
[2021.07.28-23.15.13:045][695]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 134
[2021.07.28-23.15.13:584][695]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 124
[2021.07.28-23.15.13:584][695]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 114
[2021.07.28-23.15.13:700][695]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 104
[2021.07.28-23.15.13:865][695]LogStaticMesh: Building static mesh KUR_Detailed_Topo...
[2021.07.28-23.15.13:869][695]LogStaticMesh: Building static mesh KUR_Lawn...
[2021.07.28-23.15.14:269][695]LogStaticMesh: Built static mesh [0.05s] /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Detailed_Topo.KUR_Detailed_Topo
[2021.07.28-23.15.14:269][695]LogStaticMesh: Building static mesh Object006...
[2021.07.28-23.15.14:269][695]LogStaticMesh: Built static mesh [0.02s] /Game/Datasmith/KUR_DesTopo/Geometries/Object006.Object006
[2021.07.28-23.15.14:269][695]LogStaticMesh: Warning: KUR_Light_Poles001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2021.07.28-23.15.14:269][695]LogStaticMesh: Warning: KUR_Light_Poles001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.15.15:059][695]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 95
[2021.07.28-23.15.21:736][695]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 87
[2021.07.28-23.15.21:736][695]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 79
[2021.07.28-23.15.21:736][695]LogStaticMesh: Built static mesh [2.05s] /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Lawn.KUR_Lawn
[2021.07.28-23.15.21:736][695]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 72
[2021.07.28-23.15.21:736][695]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 65
[2021.07.28-23.15.21:987][695]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 26.81 ms. Compile time 11.19 ms, link time 15.11 ms.
[2021.07.28-23.15.22:141][695]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 59
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Kurnell_-_Roof__Design_-_UV_Template_copy_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Satin_Sandstone_anodised_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/MetalGalvanized0037_3_S_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/corrugated_metal_grey-specular_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/concrete-19_d100_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/2_stone-24_d100_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/TIM01_Timber_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Archexteriors06_03_grass_1_diffuse_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Timber_Deck_A_-Diff_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Timber_Deck_A_-BMP_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Timber_Deck_A_-NRM_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Aggregate_002_tiled_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Aggregate_002_tiled_NRM_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Flr_Grate_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:388][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Kurnell_-_Hardscape_Design_-_UV_Template_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Kurnell_-_Hardscape_Design_-_UV_Template_-_NRM_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Textures/Aerial_grass_texturized_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Black_-_matte is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/joint is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Roof_Artwork is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Roof_-_sides is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/grey is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Material__4794 is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Galvanised_steel is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Corr_Roof is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/White_matl is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Concrete_In-Situ is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/monument_finish is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Timber_wood is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Anodised_Aluminium_-_Black is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Glass_-_clear is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Green is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Timber_Deck is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Paving_-_Aggregate is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Floor_Grille is too long. Rename before cooking.
[2021.07.28-23.15.22:389][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/white_strip is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Ssteel_-_brushed is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Galvanised_steel__1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/bronze is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Dark_wall_paint is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Sandstone is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Orange is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Material__121 is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/pier_design is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/transparent is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Green__1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Paving_-_Aggregate__1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Materials/Timber_wood__1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Steel_Structure_supp is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Roof_Jointing is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Soffit_updated is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Kurnell_Soffit_Artwork002 is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Gls_part_top is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Light_Poles001 is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_PIles_-_Black is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Metal_Structure_-_Silver is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Generic is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Generic_2 is too long. Rename before cooking.
[2021.07.28-23.15.22:390][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Default_Floor_MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Steel__Paint_Finish__Black_MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Roofs_Metal_Roofing is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Roofs_Arup_Steelwork is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Walls_Arup_Generic_Material_1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Supports_MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Monument is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Models_Wood_-_Timber is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Seat_armrest_Anodised_Aluminium_Black is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Models_Glass is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Models_Aluminum is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Pads_Arup_Site_-_Grass is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_Arup_Generic_Material_1_ is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_Wood_-_Timber is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_Concrete_-_Insitu_Nwt is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_FRP_KURNELL is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_bottom_slab is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_white__strip is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_Arup_Default is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Floors_Arup_Steelwork is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railings_Wood is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railings_Metal_-_Stainless_Steel_Polished is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railings_Metal_-_Stainless_Steel is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railings_Metal-Moddex-Steel-Galvanised is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railing_Timber_Feature_Rail_Balustrade_40x6mm__6828413___8558954__MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Furniture_seating is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Furniture_Wood_-_Timber is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Furniture_Anodised_Aluminium_Black is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Top_Rails_Metal_-_Stainless_Steel_Polished is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Railing_KFW_Railing_900mmGenericCircular40mm_Waiting_Area_2__8790875___9927473__MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Doors_MatId1 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Generic_3 is too long. Rename before cooking.
[2021.07.28-23.15.22:391][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Generic_Generic_4 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Default_Floor_MatId002 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Steel__Paint_Finish__Black_MatId002 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Steel_Structure is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Object001 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Object002 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Object004 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Pier_Piles_-_new is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Fender_col is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Box004 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Circle001 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_ is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Seating_-_armrest is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Pier_beam is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Z-Blocks is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Columns is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Life_Buoy is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Seating_-_backrest is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Walkway_with_Artwork is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Perf_Floor_Surface_Only_-_Displaced is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Top_Roof is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Kurnell_Soffit_Artwork is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Detailed_Topo is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Lawn is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/Box001 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Walkpath is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/Object004 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/Object005 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/Object006 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/KUR_Object008 is too long. Rename before cooking.
[2021.07.28-23.15.22:392][695]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/KUR_DesTopo/Geometries/planter is too long. Rename before cooking.
[2021.07.28-23.15.22:404][695]LogLayoutUV: FindBestPacking (Total Time: 219 ms, Avg Efficiency: 64.862667)
[2021.07.28-23.15.22:424][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.07.28-23.15.22:510][695]LogDatasmithImport: Imported KUR_DesTopo in [2 min 2.288 s] [Private Bytes: 18.52 GB, Working Set 13.75 GB, Peak Working Set 25.25 GB]
[2021.07.28-23.15.22:874][697]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 17.22 ms. Compile time 5.08 ms, link time 11.71 ms.
[2021.07.28-23.15.22:982][697]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 54
[2021.07.28-23.15.23:026][698]LogD3D12RHI: Creating RTPSO with 135 shaders (135 cached, 0 new) took 14.45 ms. Compile time 0.03 ms, link time 13.96 ms.
[2021.07.28-23.15.23:086][698]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 49
[2021.07.28-23.15.23:171][700]LogD3D12RHI: Creating RTPSO with 136 shaders (135 cached, 1 new) took 18.63 ms. Compile time 5.37 ms, link time 12.77 ms.
[2021.07.28-23.15.23:241][702]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 18.10 ms. Compile time 5.22 ms, link time 12.42 ms.
[2021.07.28-23.15.23:290][704]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 18.98 ms. Compile time 5.53 ms, link time 12.98 ms.
[2021.07.28-23.15.23:318][705]LogD3D12RHI: Creating RTPSO with 139 shaders (138 cached, 1 new) took 18.84 ms. Compile time 4.90 ms, link time 13.45 ms.
[2021.07.28-23.15.28:582][711]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 44
[2021.07.28-23.15.28:583][711]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 40
[2021.07.28-23.15.28:583][711]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 36
[2021.07.28-23.15.28:583][711]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 32
